SSN,fieldWorkers
1126,4
1126,10
1126,17
1127,4
1127,10
1127,17
1128,4
1128,10
1128,17
1129,4
1129,10
1129,17
1130,4
1130,10
1130,17
1131,4
1131,10
1131,17
1132,4
1132,10
1132,17
1133,4
1133,10
1133,17
1134,4
1134,10
1134,17
1135,4
1135,10
1135,17
1136,4
1136,10
1136,17
1137,4
1137,10
1137,17
1138,4
1138,10
1138,17
1139,4
1139,10
1139,17
1140,4
1140,10
1140,17
1141,4
1141,10
1141,17
1142,4
1142,10
1142,17
1143,4
1143,10
1143,17
1144,4
1144,10
1144,17
1145,4
1145,10
1145,17
1146,4
1146,10
1146,17
1147,4
1147,10
1147,17
1148,4
1148,10
1148,17
1149,4
1149,10
1149,17
1150,4
1150,10
1150,17
1151,4
1151,10
1151,17
1152,4
1152,10
1152,17
1153,4
1153,10
1153,17
1154,4
1154,10
1154,17
1155,4
1155,10
1155,17
1156,4
1156,10
1156,17
1157,4
1157,10
1157,17
1158,4
1158,10
1158,17
1159,4
1159,10
1159,17
1160,4
1160,10
1160,17
1161,4
1161,10
1161,17
1162,4
1162,10
1162,17
1163,4
1163,10
1163,17
1164,4
1164,6
1164,10
1165,4
1165,6
1165,11
1166,4
1166,6
1167,4
1167,6
1168,4
1168,6
1169,4
1169,6
1169,11
1170,4
1170,6
1170,11
1171,4
1171,6
1171,11
1172,4
1172,6
1172,11
1173,4
1173,6
1173,11
1174,4
1174,6
1174,11
1175,4
1175,6
1175,11
1176,4
1176,6
1176,11
1177,4
1177,6
1177,11
1178,4
1178,6
1178,11
1179,4
1179,6
1179,11
1180,4
1180,6
1180,11
1181,4
1181,6
1181,11
1182,4
1182,6
1182,10
1182,11
1183,4
1183,6
1183,11
1184,4
1184,6
1184,11
1185,4
1185,6
1185,10
1186,4
1186,6
1186,10
1186,11
1187,4
1187,10
1187,17
1188,4
1188,6
1188,11
1189,4
1189,10
1189,17
1190,4
1190,10
1190,17
1191,4
1191,10
1191,17
1192,4
1192,10
1192,17
1193,4
1193,10
1193,17
1194,4
1194,10
1194,17
1195,4
1195,10
1195,17
1196,4
1196,10
1196,17
1197,4
1197,10
1197,17
1198,4
1198,6
1198,11
1199,4
1199,6
1199,11
1200,4
1200,6
1201,4
1201,10
1201,17
1202,4
1202,10
1202,17
1203,4
1203,10
1203,17
1204,1
1204,2
1204,3
1204,4
1204,20
1205,4
1205,10
1205,17
1206,4
1206,10
1206,17
1207,4
1207,10
1207,17
1208,1
1208,2
1208,3
1209,4
1209,10
1209,17
1210,4
1210,10
1210,17
1211,4
1211,10
1211,17
1212,4
1212,10
1212,17
1213,4
1213,10
1213,17
1214,4
1214,10
1214,17
1215,4
1215,10
1215,17
1216,4
1216,10
1216,17
1217,4
1217,10
1217,17
1218,4
1218,10
1218,17
1219,4
1219,10
1219,17
1220,4
1220,10
1220,17
1221,4
1221,10
1221,17
1222,4
1222,10
1222,17
1223,4
1223,10
1223,17
1224,4
1224,10
1224,17
1225,4
1225,10
1225,17
1226,4
1226,10
1226,17
1227,4
1227,10
1227,17
1228,4
1228,10
1228,17
1229,4
1229,10
1229,17
1230,4
1230,10
1230,17
1231,4
1231,10
1231,17
1232,4
1232,10
1232,17
1233,4
1233,10
1233,17
1234,4
1234,10
1234,17
1235,4
1235,10
1235,17
1236,4
1236,10
1236,17
1237,4
1237,10
1237,17
1238,4
1238,10
1238,17
1239,4
1239,10
1239,17
1240,4
1240,10
1241,4
1241,10
1241,17
1242,4
1242,10
1242,17
1243,1
1243,2
1243,3
1244,1
1244,2
1244,3
1245,2
1246,2
1246,3
1246,4
1246,20
1247,1
1247,2
1247,3
1247,4
1247,20
1248,1
1248,2
1248,3
1248,4
1248,20
1249,2
1249,3
1249,4
1249,20
1250,2
1250,3
1250,4
1250,20
1251,2
1251,3
1251,4
1251,20
1252,2
1252,3
1252,4
1252,20
1253,4
1253,10
1253,17
1254,4
1254,10
1254,17
1255,4
1255,10
1255,16
1256,4
1256,10
1256,17
1257,4
1257,10
1257,17
1258,4
1258,10
1258,17
1259,4
1259,10
1259,17
1260,4
1260,10
1261,4
1261,10
1262,4
1262,10
1262,17
1263,4
1263,10
1263,17
1264,4
1264,10
1264,17
1265,4
1265,10
1265,17
1266,4
1266,10
1266,17
1267,4
1267,10
1267,17
1268,4
1268,10
1268,17
1269,4
1269,10
1269,17
1270,4
1270,10
1270,17
1271,4
1271,10
1271,17
1272,4
1272,10
1272,11
1272,17
1273,4
1273,10
1273,11
1273,17
1274,1
1274,2
1274,3
1274,4
1274,20
1275,4
1275,10
1276,4
1276,10
1277,4
1277,10
1278,4
1278,10
1279,4
1279,10
1280,4
1280,10
1281,4
1281,10
1282,4
1282,10
1283,4
1283,10
1284,4
1284,10
1285,4
1285,10
1286,2
1286,10
1287,4
1287,10
1287,11
1287,17
1288,4
1288,10
1289,4
1289,10
1290,4
1290,10
1291,4
1291,10
1291,11
1291,17
1292,4
1292,10
1292,11
1292,17
1293,4
1293,10
1293,11
1293,17
1294,4
1294,10
1294,11
1294,17
1295,4
1295,10
1295,11
1295,17
1296,4
1296,10
1296,11
1296,17
1297,4
1297,10
1297,11
1297,17
1298,4
1298,10
1298,11
1298,17
1299,4
1299,10
1299,11
1299,17
1300,4
1300,10
1300,11
1300,17
1301,4
1301,10
1301,11
1301,17
1302,4
1302,10
1302,17
1303,4
1303,10
1303,17
1304,4
1304,10
1304,17
1305,4
1305,10
1305,17
1306,4
1306,10
1306,17
1307,4
1307,10
1307,17
1308,4
1308,10
1308,17
1309,4
1309,10
1309,17
1310,4
1310,10
1310,17
1311,4
1311,10
1311,17
1312,4
1312,10
1312,17
1313,4
1313,10
1313,17
1314,4
1314,10
1314,17
1315,4
1315,10
1315,17
1316,4
1316,10
1316,17
1317,4
1317,10
1317,17
1318,4
1318,10
1318,17
1319,4
1319,10
1319,17
1320,4
1320,10
1320,17
1321,4
1321,10
1321,17
1322,4
1322,10
1323,4
1323,10
1324,4
1324,10
1325,4
1325,10
1326,4
1326,10
1326,17
1327,4
1327,10
1327,17
1328,4
1328,10
1328,17
1329,4
1329,10
1329,17
1330,4
1330,10
1330,17
1331,4
1331,10
1331,17
1332,4
1332,10
1332,17
1333,4
1333,10
1333,17
1334,4
1334,10
1334,17
1335,4
1335,10
1335,17
1336,4
1336,10
1336,17
1337,4
1337,10
1337,17
1338,4
1338,10
1338,17
1339,4
1339,10
1339,17
1340,4
1340,10
1340,17
1341,4
1341,10
1342,4
1342,10
1342,17
1343,4
1343,10
1343,17
1344,4
1344,10
1344,17
1345,4
1345,10
1345,17
1346,4
1346,10
1346,17
1347,4
1347,10
1348,4
1348,10
1348,17
1349,4
1349,10
1349,17
1350,4
1350,10
1350,17
1351,4
1351,10
1351,17
1352,4
1352,10
1352,17
1353,4
1353,10
1353,17
1354,4
1354,10
1354,17
1355,4
1355,10
1355,17
1356,2
1356,4
1357,2
1357,4
1358,2
1358,4
1359,2
1359,4
1360,4
1360,10
1360,17
1361,4
1361,10
1361,17
1362,4
1362,10
1362,17
1363,4
1363,10
1363,17
1364,4
1364,10
1364,17
1365,2
1365,4
1365,10
1365,16
1366,2
1366,4
1366,10
1366,16
1367,2
1367,4
1367,10
1367,11
1367,16
1368,2
1368,4
1368,10
1368,11
1368,16
1369,2
1369,4
1369,10
1369,11
1369,16
1370,2
1370,4
1370,10
1370,11
1370,16
1371,2
1371,4
1371,10
1371,11
1371,16
1372,2
1372,4
1372,10
1372,11
1372,16
1373,2
1373,4
1373,10
1373,11
1373,16
1374,2
1374,4
1374,10
1374,11
1374,16
1375,2
1375,4
1375,10
1375,11
1375,16
1376,4
1376,10
1376,17
1377,4
1377,10
1377,17
1378,4
1378,10
1378,17
1379,4
1379,10
1379,17
1380,4
1380,10
1380,17
1381,4
1381,10
1381,17
1382,4
1382,10
1382,17
1383,4
1383,10
1383,17
1384,4
1384,10
1384,17
1385,4
1385,10
1385,17
1386,4
1386,10
1386,17
1387,4
1387,10
1387,17
1388,4
1388,10
1388,17
1389,4
1389,10
1389,17
1390,4
1390,10
1390,17
1391,4
1391,10
1391,17
1392,4
1392,10
1392,17
1393,4
1393,10
1393,17
1394,4
1394,10
1394,17
1395,4
1395,10
1395,17
1396,4
1396,10
1396,17
1397,4
1397,10
1397,17
1398,4
1398,10
1398,17
1399,4
1399,10
1399,17
1400,4
1400,10
1400,17
1401,4
1401,10
1401,17
1402,4
1402,10
1402,17
1403,4
1403,10
1403,17
1404,4
1404,10
1404,17
1405,4
1405,10
1405,17
1406,4
1406,10
1406,17
1407,4
1407,10
1407,17
1408,4
1408,10
1408,17
1409,4
1409,10
1409,17
1410,4
1410,10
1410,17
1411,4
1411,10
1411,17
1412,4
1412,10
1412,17
1413,4
1413,10
1413,17
1414,4
1414,10
1414,17
1415,4
1415,10
1415,17
1416,4
1416,10
1417,4
1417,10
1417,17
1418,4
1418,10
1418,17
1419,4
1419,10
1419,17
1420,4
1420,10
1421,4
1421,10
1421,17
1422,4
1422,10
1423,4
1423,10
1423,17
1424,4
1424,10
1424,17
1425,4
1425,10
1425,17
1426,4
1426,10
1426,17
1427,4
1427,10
1427,17
1428,4
1428,10
1428,17
1429,4
1429,10
1429,17
1430,4
1430,10
1431,4
1431,10
1431,17
1432,4
1432,10
1432,17
1433,4
1433,10
1433,17
1434,4
1434,10
1434,17
1435,4
1435,10
1435,17
1436,4
1436,10
1437,4
1437,10
1438,4
1438,10
1439,4
1439,10
1440,4
1440,10
1441,4
1441,10
1442,4
1442,10
1443,4
1443,10
1444,4
1444,10
1445,4
1445,10
1446,4
1446,10
1447,4
1447,10
1448,4
1448,10
1449,4
1449,10
1450,4
1450,10
1451,4
1451,10
1452,4
1452,10
1453,4
1453,10
1454,4
1454,10
1455,4
1455,10
1456,4
1456,10
1457,4
1457,10
1458,4
1458,10
1459,4
1459,10
1460,4
1460,10
1461,4
1461,10
1461,17
1462,4
1462,10
1462,17
1463,4
1463,10
1463,17
1464,4
1464,10
1464,17
1465,4
1465,10
1465,17
1466,4
1466,10
1466,17
1467,4
1467,10
1467,17
1468,4
1468,10
1468,17
1469,4
1469,10
1469,17
1470,4
1470,10
1470,17
1471,4
1471,10
1471,17
1472,4
1472,10
1472,17
1473,4
1473,10
1473,17
1474,4
1474,10
1474,17
1475,4
1475,10
1475,17
1476,4
1476,10
1476,17
1477,4
1477,10
1477,17
1478,4
1478,10
1478,17
1479,4
1479,10
1479,17
1480,4
1480,10
1480,17
1481,4
1481,10
1481,17
1482,4
1482,10
1482,17
1483,4
1483,10
1483,17
1484,4
1484,10
1484,17
1485,4
1485,10
1485,17
1486,4
1486,10
1486,17
1487,4
1487,10
1487,17
1488,4
1488,10
1488,17
1489,4
1489,10
1489,17
1490,4
1490,10
1490,17
1491,4
1491,10
1491,17
1492,4
1492,10
1492,17
1493,4
1493,10
1493,17
1494,4
1494,10
1494,17
1495,4
1495,10
1495,17
1496,4
1496,10
1496,17
1497,4
1497,10
1497,17
1498,4
1498,10
1498,17
1499,4
1499,10
1499,17
1500,4
1500,10
1500,17
1501,4
1501,10
1502,4
1502,10
1502,17
1503,4
1503,10
1503,17
1504,4
1504,10
1504,17
1505,4
1505,10
1506,4
1506,10
1506,17
1507,4
1507,10
1507,17
1508,4
1508,10
1508,17
1509,4
1509,10
1509,17
1510,4
1510,10
1510,17
1511,4
1511,10
1511,17
1512,4
1512,10
1512,17
1513,4
1513,10
1513,17
1514,4
1514,10
1514,17
1515,4
1515,10
1515,17
1516,4
1516,10
1516,17
1517,4
1517,10
1517,17
1518,4
1518,10
1518,17
1519,4
1519,10
1519,17
1520,4
1520,10
1520,17
1521,4
1521,10
1521,17
1522,4
1522,10
1522,17
1524,2
1524,10
1525,2
1525,10
1526,2
1526,10
1527,2
1527,10
1528,2
1528,10
1529,2
1529,6
1529,10
1530,2
1530,10
1531,2
1531,6
1531,10
1532,2
1532,6
1532,10
1533,2
1533,4
1533,10
1534,2
1534,4
1534,10
1535,2
1535,10
1536,2
1536,10
1537,2
1537,10
1538,2
1538,10
1539,2
1539,4
1539,10
1539,11
1540,2
1540,4
1540,10
1540,17
1541,2
1541,4
1541,10
1541,11
1542,2
1542,4
1542,10
1542,11
1543,2
1543,4
1543,10
1543,11
1544,2
1544,4
1544,10
1544,17
1545,2
1545,4
1545,10
1545,11
1546,2
1546,4
1546,10
1546,11
1547,2
1547,4
1547,10
1547,11
1548,2
1548,4
1548,10
1548,11
1549,2
1549,4
1549,10
1549,11
1550,2
1550,4
1550,10
1550,11
1551,2
1551,4
1551,10
1551,11
1552,2
1552,4
1552,10
1552,11
1553,2
1553,4
1553,10
1553,11
1553,17
1554,2
1554,4
1554,10
1554,11
1554,17
1555,2
1555,4
1555,10
1555,11
1555,17
1556,2
1556,4
1556,10
1556,11
1557,2
1557,4
1557,10
1557,11
1558,2
1558,10
1559,2
1559,10
1560,2
1560,10
1561,2
1561,10
1562,2
1562,10
1562,15
1563,4
1563,10
1563,17
1564,2
1564,9
1564,10
1564,11
1565,2
1565,9
1565,10
1565,11
1566,2
1566,9
1566,10
1566,11
1567,4
1567,10
1567,17
1568,2
1568,4
1568,9
1568,15
1569,2
1569,4
1569,9
1569,15
1569,17
1570,2
1570,4
1570,15
1570,17
1571,2
1571,4
1571,15
1571,17
1572,2
1572,4
1572,9
1572,15
1572,17
1573,2
1573,4
1573,9
1573,15
1573,17
1574,2
1574,4
1574,9
1574,15
1574,17
1575,2
1575,4
1575,15
1576,2
1576,4
1577,2
1577,4
1578,2
1578,4
1579,2
1579,4
1580,2
1580,15
1581,4
1581,10
1581,17
1582,4
1582,10
1582,17
1583,4
1583,10
1583,17
1584,4
1584,10
1584,17
1585,4
1585,10
1585,17
1586,4
1586,10
1586,17
1587,4
1587,10
1587,17
1588,4
1588,10
1588,17
1589,4
1589,10
1589,17
1590,4
1590,10
1590,17
1591,4
1591,10
1591,17
1592,4
1592,10
1592,17
1593,4
1593,10
1593,17
1594,4
1594,10
1594,17
1595,4
1595,10
1595,17
1596,4
1596,10
1596,17
1597,4
1597,10
1597,17
1601,3
1601,4
1602,3
1602,4
1603,3
1603,4
1604,3
1604,4
1605,3
1605,4
1606,3
1606,4
1606,19
1607,4
1607,10
1607,17
1608,4
1608,10
1608,17
1609,4
1609,10
1609,17
1610,4
1610,10
1610,17
1611,4
1611,10
1611,17
1612,4
1612,10
1613,4
1613,10
1613,17
1614,4
1614,10
1614,17
1615,4
1615,10
1615,17
1616,4
1616,10
1616,17
1617,4
1617,10
1617,17
1618,4
1618,10
1618,17
1619,4
1619,10
1620,4
1620,10
1620,17
1621,4
1621,10
1621,17
1622,4
1622,10
1623,4
1623,10
1623,17
1624,4
1624,10
1624,17
1625,4
1625,10
1625,11
1626,4
1626,10
1626,17
1627,4
1627,10
1627,17
1628,4
1628,10
1628,17
1629,4
1629,10
1629,17
1630,4
1630,10
1630,17
1631,4
1631,10
1631,17
1632,4
1632,10
1632,17
1633,4
1633,10
1633,17
1634,4
1634,10
1634,17
1635,4
1635,10
1635,17
1636,4
1636,10
1636,17
1637,4
1637,10
1637,17
1638,4
1638,10
1638,17
1639,4
1639,10
1639,17
1640,4
1640,10
1640,17
1641,4
1641,10
1641,17
1642,4
1642,10
1642,17
1643,4
1643,10
1643,17
1644,4
1644,10
1644,17
1645,4
1645,10
1645,17
1646,4
1646,10
1646,17
1647,4
1647,10
1647,17
1648,4
1648,10
1648,17
1649,4
1649,10
1649,17
1650,4
1650,10
1650,17
1651,4
1651,10
1651,17
1652,4
1652,10
1652,17
1653,4
1653,10
1653,17
1654,4
1654,10
1654,17
1655,4
1655,10
1655,17
1656,4
1656,10
1656,17
1657,4
1657,10
1657,17
1658,4
1658,10
1658,17
1659,4
1659,10
1659,17
1660,4
1660,10
1660,17
1661,4
1661,10
1661,17
1662,4
1662,10
1662,17
1663,4
1663,10
1663,17
1664,4
1664,10
1665,4
1665,10
1665,17
1666,4
1666,10
1666,17
1667,4
1667,10
1667,17
1668,4
1668,10
1668,17
1669,4
1669,10
1669,17
1670,3
1670,4
1671,3
1671,4
1672,3
1672,4
1673,3
1673,4
1674,3
1674,4
1675,3
1675,4
1675,19
1676,3
1676,4
1676,19
1677,3
1677,4
1677,19
1678,3
1678,4
1678,19
1679,3
1679,4
1679,19
1680,3
1680,4
1681,3
1681,4
1681,19
1682,3
1682,4
1683,3
1683,4
1684,3
1684,4
1685,3
1685,4
1686,3
1686,4
1687,3
1687,4
1688,3
1688,4
1689,3
1689,4
1690,3
1690,4
1691,3
1691,4
1692,3
1692,4
1693,3
1693,4
1694,3
1694,4
1695,3
1695,4
1695,19
1696,3
1696,4
1697,3
1697,4
1698,3
1698,4
1699,3
1699,4
1700,3
1700,4
1701,3
1701,4
1702,3
1702,4
1702,19
1703,3
1703,4
1703,19
1704,3
1704,4
1704,19
1705,3
1705,4
1705,19
1706,3
1706,4
1706,19
1707,3
1707,4
1707,19
1708,3
1708,4
1708,19
1709,3
1709,4
1709,19
1710,3
1710,4
1710,19
1711,3
1711,4
1711,19
1712,3
1712,4
1712,19
1713,3
1713,4
1713,19
1714,3
1714,4
1714,19
1715,3
1715,4
1715,19
1716,3
1716,4
1716,19
1717,3
1717,4
1717,19
1718,3
1718,4
1718,19
1719,3
1719,4
1720,2
1720,5
1721,2
1721,5
1721,6
1721,29
1722,2
1722,5
1722,6
1722,29
1723,2
1723,5
1723,6
1723,29
1724,2
1724,5
1724,6
1724,29
1725,29
1726,4
1726,10
1727,4
1727,17
1728,4
1728,10
1729,4
1729,10
1730,1
1730,3
1730,4
1730,8
1730,18
1731,1
1731,2
1731,3
1731,4
1731,20
1732,1
1732,2
1732,3
1732,4
1732,20
1733,2
1733,3
1734,1
1734,2
1734,3
1734,4
1734,20
1735,1
1735,2
1735,3
1735,4
1735,20
1736,4
1736,10
1737,4
1737,10
1738,1
1738,2
1738,3
1738,4
1738,20
1739,1
1739,2
1739,3
1739,4
1739,20
1740,6
1741,6
1742,2
1742,3
1742,4
1742,20
1743,6
1744,2
1744,3
1744,4
1744,20
1745,2
1745,3
1745,4
1745,20
1746,4
1746,10
1747,1
1747,2
1747,3
1747,4
1747,20
1748,1
1748,2
1748,3
1748,4
1748,20
1749,1
1749,2
1749,3
1749,4
1749,20
1750,2
1750,3
1750,4
1750,20
1751,1
1751,2
1751,3
1751,4
1751,20
1752,1
1752,2
1752,3
1752,4
1752,20
1753,1
1753,2
1753,3
1753,4
1753,20
1754,1
1754,2
1754,3
1754,4
1754,20
1755,1
1755,2
1755,3
1755,4
1755,20
1756,1
1756,2
1756,3
1756,4
1756,20
1757,1
1757,2
1757,3
1757,4
1757,20
1758,1
1758,2
1758,3
1758,4
1758,20
1759,1
1759,2
1759,3
1759,4
1759,20
1760,1
1760,2
1760,3
1760,4
1760,20
1761,4
1761,10
1762,4
1762,10
1763,4
1763,10
1764,4
1764,10
1765,4
1765,10
1766,4
1766,10
1767,2
1767,4
1767,10
1767,11
1767,16
1768,2
1768,6
1768,10
1768,16
1768,31
1769,2
1769,6
1769,10
1769,16
1769,31
1770,2
1770,10
1770,16
1771,2
1771,10
1771,16
1772,2
1772,10
1772,16
1773,2
1773,10
1773,16
1774,2
1774,10
1774,16
1775,2
1775,10
1775,16
1776,4
1776,6
1776,10
1776,31
1777,4
1777,6
1777,10
1777,31
1778,4
1778,6
1778,10
1778,31
1779,4
1779,6
1779,10
1779,31
1780,2
1780,10
1780,16
1781,2
1781,10
1781,31
1782,2
1782,10
1782,16
1783,2
1783,11
1783,31
1784,2
1785,4
1785,10
1786,4
1786,10
1787,4
1787,10
1788,4
1788,10
1789,4
1789,10
1790,4
1790,10
1791,4
1791,10
1792,4
1792,10
1793,4
1793,10
1794,4
1794,17
1795,4
1795,10
1796,4
1796,10
1797,4
1797,10
1798,4
1798,10
1799,4
1799,10
1800,1
1800,2
1800,3
1800,4
1800,20
1801,4
1801,10
1802,4
1802,10
1803,4
1803,10
1804,4
1804,10
1805,4
1805,6
1805,11
1805,31
1806,4
1806,10
1807,4
1807,10
1808,1
1808,2
1808,3
1808,4
1808,20
1809,2
1809,4
1809,11
1809,27
1810,2
1810,29
1811,4
1811,11
1811,22
1811,29
1812,4
1812,11
1812,22
1812,29
1813,4
1813,11
1813,22
1814,2
1814,4
1814,11
1814,29
1815,4
1815,11
1815,12
1815,29
1816,4
1816,11
1816,14
1816,29
1817,2
1817,4
1817,10
1817,11
1818,4
1818,5
1818,10
1818,11
1818,30
1819,1
1819,2
1819,4
1819,10
1819,11
1820,2
1820,4
1820,10
1820,11
1820,16
1821,2
1821,4
1821,10
1821,11
1821,16
1822,2
1822,4
1822,10
1822,11
1822,16
1823,2
1823,4
1823,10
1823,11
1823,16
1824,2
1824,4
1824,10
1824,11
1824,16
1825,4
1825,5
1825,11
1825,14
1826,2
1826,4
1826,10
1826,11
1826,16
1827,2
1827,4
1827,10
1827,11
1827,16
1828,2
1828,4
1828,10
1828,11
1828,16
1829,2
1829,4
1829,10
1829,11
1829,16
1830,2
1830,4
1830,10
1830,11
1830,16
1831,2
1831,4
1831,10
1831,11
1831,16
1832,2
1832,4
1832,10
1832,11
1832,16
1833,2
1833,4
1833,10
1833,11
1833,16
1834,2
1834,4
1834,10
1834,11
1834,16
1835,2
1835,4
1835,6
1835,10
1835,11
1836,4
1836,6
1836,11
1836,31
1837,4
1837,6
1837,11
1837,31
1838,2
1838,4
1838,10
1838,11
1838,16
1839,2
1839,10
1839,16
1840,2
1840,10
1841,2
1842,2
1843,2
1843,10
1844,2
1845,2
1845,10
1846,4
1846,6
1846,12
1846,29
1847,2
1847,4
1847,6
1847,29
1847,30
1848,2
1848,4
1848,6
1848,14
1849,4
1849,6
1849,12
1849,29
1850,2
1850,4
1850,12
1850,29
1850,30
1851,4
1851,6
1851,12
1851,29
1852,3
1852,10
1852,29
1853,4
1853,6
1854,4
1854,6
1854,12
1854,29
1855,2
1855,4
1855,23
1855,29
1856,6
1856,10
1857,10
1857,22
1857,29
1858,2
1858,4
1858,29
1859,2
1859,4
1860,2
1860,4
1860,27
1861,2
1861,4
1861,27
1862,2
1863,2
1863,4
1863,27
1864,10
1864,22
1864,29
1865,2
1865,4
1865,11
1865,27
1866,2
1866,10
1866,11
1867,2
1867,10
1867,11
1868,2
1868,10
1868,11
1869,2
1869,10
1869,11
1870,2
1870,10
1870,11
1871,2
1871,10
1872,2
1872,10
1873,2
1873,4
1873,6
1873,8
1873,10
1874,2
1874,10
1874,11
1875,2
1875,10
1875,11
1876,2
1877,1
1878,1
1878,13
1879,1
1880,4
1880,15
1880,17
1881,3
1882,1
1882,3
1883,15
1884,2
1884,4
1884,13
1884,15
1884,17
1885,2
1885,15
1886,15
1887,2
1887,13
1887,15
1887,17
1888,4
1888,10
1889,4
1889,10
1890,5
1890,6
1890,23
1891,5
1891,6
1891,10
1891,22
1892,5
1892,6
1892,10
1892,22
1893,5
1893,6
1893,10
1893,22
1894,5
1894,6
1894,10
1894,22
1895,5
1895,6
1895,13
1895,15
1896,5
1896,6
1896,12
1896,22
1897,5
1897,6
1897,12
1897,22
1898,5
1898,6
1898,10
1898,13
1899,6
1899,10
1899,13
1900,4
1900,5
1900,6
1900,10
1900,22
1901,4
1901,5
1901,6
1901,10
1901,11
1902,2
1902,4
1902,9
1902,17
1903,2
1903,4
1903,9
1903,17
1904,2
1904,9
1904,13
1905,2
1905,9
1905,13
1906,2
1906,4
1906,9
1906,17
1907,2
1907,9
1907,13
1908,2
1908,9
1908,13
1909,2
1909,4
1909,9
1909,13
1909,17
1910,2
1910,4
1910,9
1910,13
1911,2
1911,9
1911,13
1911,15
1912,13
1912,15
1913,2
1913,4
1913,9
1913,17
1914,2
1914,9
1915,2
1915,4
1915,9
1915,17
1916,2
1916,4
1916,9
1916,17
1917,2
1917,4
1917,9
1917,17
1918,2
1918,9
1918,13
1918,15
1918,17
1919,2
1919,4
1919,9
1919,15
1919,17
1920,2
1920,9
1920,13
1921,2
1921,9
1921,13
1922,5
1922,6
1922,10
1922,27
1923,2
1923,4
1923,9
1923,13
1923,15
1924,2
1924,4
1924,9
1924,17
1925,5
1925,6
1925,10
1926,5
1926,6
1926,10
1926,27
1927,5
1927,6
1927,10
1927,27
1928,5
1928,6
1928,10
1928,27
1929,5
1929,6
1929,10
1929,27
1930,5
1930,6
1930,10
1930,27
1931,5
1931,6
1931,10
1932,5
1932,6
1932,10
1933,5
1933,6
1933,10
1934,5
1934,6
1934,10
1935,5
1935,6
1935,10
1936,4
1936,10
1937,4
1937,10
1937,17
1938,4
1938,10
1938,17
1939,4
1939,10
1939,17
1940,2
1940,4
1940,15
1940,17
1941,2
1941,9
1941,13
1941,15
1941,17
1942,2
1942,4
1942,15
1942,17
1943,2
1943,4
1943,15
1943,17
1944,2
1944,4
1944,17
1945,2
1945,4
1945,13
1945,15
1946,2
1946,4
1946,15
1946,17
1947,15
1948,2
1949,15
1950,15
1951,4
1951,13
1951,15
1951,17
1952,4
1952,13
1952,15
1952,17
1953,4
1953,13
1953,15
1953,17
1954,4
1954,13
1954,15
1954,17
1955,4
1955,13
1955,14
1955,15
1956,4
1956,13
1956,15
1956,17
1957,3
1958,2
1958,13
1958,15
1959,13
1959,15
1960,4
1960,13
1960,15
1960,17
1961,4
1961,13
1961,15
1961,17
1962,4
1962,13
1962,15
1962,17
1963,4
1963,13
1963,15
1963,17
1964,4
1964,13
1964,15
1964,17
1965,4
1965,13
1965,15
1965,17
1966,4
1966,13
1966,15
1966,17
1967,4
1967,13
1967,15
1967,17
1968,4
1968,13
1968,15
1968,17
1969,4
1969,13
1969,15
1969,17
1970,4
1970,13
1970,15
1970,17
1971,4
1971,13
1971,15
1971,17
1972,4
1972,13
1972,15
1972,17
1973,4
1973,13
1973,15
1973,17
1974,4
1974,13
1974,15
1974,17
1975,4
1975,13
1975,15
1975,17
1976,4
1976,13
1976,15
1976,17
1977,4
1977,13
1977,15
1977,17
1978,4
1978,13
1978,15
1978,17
1979,4
1979,13
1979,15
1979,17
1980,2
1980,4
1980,9
1980,17
1981,2
1981,4
1981,9
1981,17
1982,2
1982,9
1983,4
1983,13
1983,15
1983,17
1984,4
1984,13
1984,15
1984,17
1985,4
1985,13
1985,15
1985,17
1986,13
1986,14
1987,4
1987,13
1987,15
1987,17
1988,4
1988,13
1988,15
1988,17
1989,4
1989,13
1989,15
1989,17
1990,4
1990,13
1990,15
1990,17
1991,13
1991,15
1992,4
1992,13
1992,15
1992,17
1993,13
1993,15
1994,13
1994,15
1995,2
1995,13
1995,15
1995,17
1996,2
1996,13
1996,15
1996,17
1997,2
1997,4
1997,13
1997,15
1997,17
1998,2
1998,13
1998,15
1999,2
1999,13
1999,15
1999,17
2000,2
2000,13
2000,15
2001,2
2001,13
2001,15
2001,17
2002,2
2002,13
2002,15
2003,2
2003,13
2003,15
2003,17
2004,15
2005,15
2006,15
2007,2
2007,9
2008,2
2008,4
2008,9
2008,17
2009,2
2009,4
2009,9
2009,17
2010,2
2010,9
2010,15
2011,2
2011,9
2012,2
2012,4
2012,9
2012,17
2013,2
2013,9
2014,2
2014,4
2014,9
2014,17
2015,13
2015,19
2015,23
2016,10
2016,13
2016,19
2017,2
2017,9
2017,10
2017,11
2017,13
2018,13
2018,19
2018,23
2019,10
2019,13
2019,14
2019,19
2020,2
2020,9
2020,10
2020,11
2021,2
2021,9
2021,10
2021,11
2022,13
2022,19
2023,13
2023,19
2024,13
2024,19
2025,13
2025,14
2025,19
2026,10
2026,13
2026,19
2027,10
2027,13
2027,19
2028,10
2028,13
2028,19
2029,13
2029,19
2030,6
2030,13
2030,19
2031,6
2031,13
2031,19
2032,6
2032,10
2032,13
2032,19
2033,10
2033,13
2033,19
2034,2
2034,4
2034,10
2034,11
2035,2
2035,4
2035,10
2035,11
2036,2
2036,4
