SSN,labAnalysts
1406,10
1406,17
1407,4
1407,10
1407,17
1408,4
1408,10
1408,17
1409,4
1409,10
1409,17
1410,4
1410,10
1410,17
1411,4
1411,10
1411,17
1412,4
1412,10
1412,17
1413,4
1413,10
1413,17
1414,4
1414,10
1414,17
1415,4
1415,10
1415,17
1416,4
1416,10
1417,4
1417,10
1417,17
1418,4
1418,10
1418,17
1419,4
1419,10
1419,17
1420,4
1420,10
1421,4
1421,10
1421,17
1422,4
1422,10
1423,4
1423,10
1423,17
1424,4
1424,10
1424,17
1425,4
1425,10
1425,17
1426,4
1426,10
1426,17
1427,4
1427,10
1427,17
1428,4
1428,10
1428,17
1429,4
1429,10
1429,17
1430,4
1430,10
1431,4
1431,10
1431,17
1432,4
1432,10
1432,17
1433,4
1433,10
1433,17
1434,4
1434,10
1434,17
1435,4
1435,10
1435,17
1436,4
1436,10
1437,4
1437,10
1438,4
1438,10
1439,4
1439,10
1440,4
1440,10
1441,4
1441,10
1442,4
1442,10
1443,4
1443,10
1444,4
1444,10
1445,4
1445,10
1446,4
1446,10
1447,4
1447,10
1448,4
1448,10
1449,4
1449,10
1450,4
1450,10
1451,4
1451,10
1452,4
1452,10
1453,4
1453,10
1454,4
1454,10
1455,4
1455,10
1456,4
1456,10
1457,4
1457,10
1458,4
1458,10
1459,4
1459,10
1460,4
1460,10
1461,4
1461,10
1461,17
1462,4
1462,10
1462,17
1463,4
1463,10
1463,17
1464,4
1464,10
1464,17
1465,4
1465,10
1465,17
1466,4
1466,10
1466,17
1467,4
1467,10
1467,17
1468,4
1468,10
1468,17
1469,4
1469,10
1469,17
1470,4
1470,10
1470,17
1471,4
1471,10
1471,17
1472,4
1472,10
1472,17
1473,4
1473,10
1473,17
1474,4
1474,10
1474,17
1475,4
1475,10
1475,17
1476,4
1476,10
1476,17
1477,4
1477,10
1477,17
1478,4
1478,10
1478,17
1479,4
1479,10
1479,17
1480,4
1480,10
1480,17
1481,4
1481,10
1481,17
1482,4
1482,10
1482,17
1483,4
1483,10
1483,17
1484,4
1484,10
1484,17
1485,4
1485,10
1485,17
1486,4
1486,10
1486,17
1487,4
1487,10
1487,17
1488,4
1488,10
1488,17
1489,4
1489,10
1489,17
1490,4
1490,7
1490,10
1491,4
1491,10
1491,17
1492,4
1492,10
1492,17
1493,4
1493,10
1494,4
1494,10
1494,17
1495,4
1495,10
1495,17
1496,4
1496,10
1496,17
1497,4
1497,10
1497,17
1498,4
1498,10
1498,17
1499,4
1499,10
1499,17
1500,4
1500,10
1500,17
1501,4
1501,10
1502,4
1502,10
1502,17
1503,4
1503,10
1503,17
1504,4
1504,10
1504,17
1505,4
1505,10
1506,4
1506,10
1506,17
1507,4
1507,10
1507,17
1508,4
1508,10
1508,17
1509,4
1509,10
1509,17
1510,4
1510,10
1510,17
1511,4
1511,10
1511,17
1512,4
1512,10
1512,17
1513,4
1513,10
1513,17
1514,4
1514,10
1514,17
1515,4
1515,10
1515,17
1516,4
1516,10
1516,17
1517,4
1517,10
1517,17
1518,4
1518,10
1518,17
1519,4
1519,10
1519,17
1520,4
1520,10
1520,17
1521,4
1521,10
1521,17
1522,4
1522,10
1522,17
1524,2
1524,10
1525,4
1525,10
1526,2
1526,10
1527,2
1527,4
1527,10
1528,2
1528,10
1529,4
1529,6
1529,10
1530,2
1530,10
1531,10
1532,10
1533,10
1534,2
1534,4
1534,10
1535,10
1536,10
1537,4
1537,10
1538,2
1538,10
1539,2
1539,4
1539,10
1540,2
1540,4
1540,10
1541,2
1541,4
1541,10
1542,2
1542,4
1542,10
1543,2
1543,4
1543,10
1544,2
1544,4
1544,10
1545,2
1545,4
1545,10
1546,2
1546,4
1546,10
1547,2
1547,4
1547,10
1548,2
1548,4
1548,10
1549,2
1549,4
1549,10
1550,2
1550,4
1550,10
1551,2
1551,4
1551,10
1552,2
1552,4
1552,10
1553,2
1553,4
1553,10
1554,2
1554,4
1554,10
1555,2
1555,4
1555,10
1556,2
1556,4
1556,10
1557,2
1557,4
1557,10
1558,2
1558,10
1559,2
1559,10
1560,2
1560,10
1561,2
1561,10
1562,2
1562,10
1562,15
1563,4
1563,10
1563,17
1564,2
1564,9
1564,10
1565,2
1565,9
1565,10
1566,2
1566,9
1566,10
1567,4
1567,10
1567,17
1568,2
1568,4
1568,9
1569,2
1569,4
1569,9
1570,2
1570,4
1570,15
1571,2
1571,4
1571,15
1572,2
1572,4
1572,9
1573,2
1573,4
1573,9
1574,2
1574,4
1574,9
1575,2
1575,4
1575,15
1580,2
1580,15
1581,4
1581,10
1581,17
1582,4
1582,10
1582,11
1583,4
1583,10
1583,17
1584,4
1584,10
1584,17
1585,4
1585,10
1585,17
1586,4
1586,10
1586,17
1587,4
1587,10
1587,17
1588,4
1588,10
1588,17
1589,4
1589,10
1589,17
1590,4
1590,10
1590,17
1591,4
1591,10
1591,17
1592,4
1592,10
1592,17
1593,4
1593,10
1593,17
1594,4
1594,10
1594,17
1595,4
1595,10
1595,17
1596,4
1596,10
1596,17
1597,4
1597,10
1597,17
1601,11
1602,11
1603,10
1604,10
1605,11
1606,11
1607,4
1607,10
1607,17
1608,4
1608,10
1608,17
1609,4
1609,10
1609,17
1610,4
1610,10
1610,17
1611,4
1611,10
1611,17
1612,4
1612,10
1613,4
1613,10
1613,17
1614,4
1614,10
1615,4
1615,10
1615,17
1616,4
1616,10
1616,17
1617,4
1617,10
1617,17
1618,4
1618,10
1618,17
1619,4
1619,10
1620,4
1620,10
1620,17
1621,4
1621,10
1621,17
1622,4
1622,10
1623,4
1623,10
1623,17
1624,4
1624,10
1624,17
1625,4
1625,10
1625,17
1626,4
1626,10
1626,17
1627,4
1627,10
1627,17
1628,4
1628,10
1628,17
1629,4
1629,10
1629,17
1630,4
1630,10
1630,17
1631,4
1631,10
1631,17
1632,4
1632,10
1632,17
1633,4
1633,10
1633,17
1634,4
1634,10
1634,17
1635,4
1635,10
1635,17
1636,4
1636,10
1636,17
1637,4
1637,10
1637,17
1638,4
1638,10
1638,17
1639,4
1639,10
1639,17
1640,4
1640,10
1640,17
1641,4
1641,10
1641,17
1642,4
1642,10
1642,17
1643,4
1643,10
1643,17
1644,4
1644,10
1644,17
1645,4
1645,10
1645,17
1646,4
1646,10
1646,17
1647,4
1647,10
1647,17
1648,4
1648,10
1648,17
1649,4
1649,10
1649,17
1650,4
1650,10
1650,17
1651,4
1651,10
1651,17
1652,4
1652,10
1652,17
1653,4
1653,10
1653,17
1654,4
1654,10
1654,17
1655,4
1655,10
1655,17
1657,4
1657,10
1657,17
1658,4
1658,10
1658,17
1659,4
1659,10
1659,17
1661,4
1661,10
1661,17
1662,4
1662,10
1662,17
1663,4
1663,10
1663,17
1665,4
1665,10
1665,17
1666,4
1666,10
1666,17
1667,4
1667,10
1667,17
1668,4
1668,10
1668,17
1669,4
1669,10
1669,17
1670,3
1670,11
1671,3
1671,11
1672,11
1673,3
1673,11
1674,11
1675,3
1675,11
1676,3
1676,11
1677,3
1677,11
1678,11
1680,11
1681,11
1682,11
1683,3
1683,11
1684,11
1685,11
1686,11
1687,3
1687,11
1688,11
1689,11
1690,11
1691,11
1697,11
1700,11
1701,11
1702,11
1703,11
1704,11
1705,11
1706,11
1707,11
1708,11
1709,3
1709,11
1710,11
1711,11
1712,11
1713,11
1714,11
1719,11
1720,11
1721,11
1722,11
1723,11
1724,11
1726,4
1726,10
1727,4
1727,17
1728,4
1728,17
1729,4
1729,10
1730,10
1731,10
1732,10
1733,10
1734,10
1735,10
1736,4
1736,10
1737,4
1737,10
1738,10
1739,4
1739,10
1740,11
1741,11
1742,10
1743,11
1744,10
1745,10
1746,4
1746,10
1747,10
1748,10
1749,10
1750,11
1751,10
1752,10
1753,10
1754,10
1755,10
1756,10
1757,10
1758,10
1759,4
1759,10
1760,4
1760,10
1761,4
1761,10
1762,4
1762,10
1763,4
1763,10
1764,4
1764,10
1765,4
1765,10
1766,4
1766,10
1767,2
1767,4
1767,10
1768,2
1768,6
1768,10
1769,2
1769,6
1769,10
1770,2
1770,10
1770,16
1771,2
1771,10
1771,16
1772,2
1772,10
1772,16
1773,2
1773,10
1773,16
1774,2
1774,10
1774,16
1775,2
1775,10
1775,16
1776,4
1776,6
1776,10
1777,4
1777,6
1777,10
1778,4
1778,6
1778,10
1779,4
1779,6
1779,10
1780,2
1780,10
1780,16
1781,2
1781,10
1781,31
1782,2
1782,10
1782,16
1783,2
1783,11
1783,31
1784,11
1785,4
1785,10
1786,4
1786,10
1787,4
1787,10
1788,4
1788,10
1789,4
1789,10
1790,4
1790,10
1791,4
1791,10
1792,4
1792,10
1793,4
1793,10
1794,4
1794,17
1795,4
1795,10
1796,4
1796,10
1797,4
1797,10
1798,4
1798,10
1799,4
1799,10
1800,10
1801,4
1801,10
1802,4
1802,10
1803,4
1803,10
1804,4
1804,10
1805,4
1805,6
1805,11
1806,4
1806,10
1807,4
1807,10
1808,11
1809,11
1810,11
1811,11
1812,11
1813,11
1814,11
1815,11
1816,11
1817,11
1818,11
1819,4
1819,10
1819,11
1820,2
1820,4
1820,10
1821,2
1821,4
1821,10
1822,2
1822,4
1822,10
1823,2
1823,4
1823,10
1824,2
1824,4
1824,10
1825,11
1826,2
1826,4
1826,10
1827,2
1827,4
1827,10
1828,2
1828,4
1828,10
1829,2
1829,4
1829,10
1830,2
1830,4
1830,10
1831,2
1831,4
1831,10
1832,2
1832,4
1832,10
1833,2
1833,4
1833,10
1834,2
1834,4
1834,10
1835,2
1835,4
1835,10
1836,4
1836,6
1836,11
1837,4
1837,6
1837,11
1838,2
1838,4
1838,10
1839,2
1839,10
1839,16
1840,2
1840,10
1843,2
1843,10
1845,2
1845,10
1846,11
1847,11
1848,11
1849,11
1850,11
1851,11
1852,11
1853,11
1855,11
1856,11
1857,11
1858,11
1859,11
1860,11
1861,11
1863,11
1864,11
1865,11
1866,2
1866,10
1866,11
1867,2
1867,10
1867,11
1868,2
1868,10
1868,11
1869,2
1869,10
1869,11
1871,2
1871,10
1872,2
1872,10
1873,2
1873,10
1873,11
1874,2
1874,10
1874,11
1880,4
1880,15
1880,17
1884,2
1884,4
1884,13
1885,2
1885,15
1886,15
1887,2
1887,13
1887,15
1888,4
1888,10
1889,4
1889,10
1890,11
1891,11
1892,4
1892,10
1893,11
1894,11
1895,5
1895,6
1895,13
1896,11
1897,11
1898,5
1898,10
1899,11
1900,4
1900,10
1900,11
1901,4
1901,10
1902,2
1902,4
1902,9
1903,2
1903,4
1903,9
1904,2
1904,9
1904,13
1905,4
1905,9
1905,13
1906,2
1906,4
1906,9
1907,2
1907,9
1907,13
1908,2
1908,9
1908,10
1911,2
1911,9
1911,13
1912,13
1912,15
1913,2
1913,4
1913,9
1914,2
1914,9
1915,2
1915,4
1915,9
1916,2
1916,4
1916,9
1917,2
1917,4
1917,9
1918,2
1918,9
1918,13
1919,2
1919,4
1919,9
1920,2
1920,9
1920,13
1921,2
1921,9
1921,13
1922,5
1922,6
1922,10
1923,2
1923,4
1923,9
1924,2
1924,4
1924,9
1925,4
1925,10
1926,4
1926,10
1927,4
1927,10
1928,4
1928,10
1929,4
1929,10
1930,4
1930,10
1931,4
1931,10
1932,4
1932,10
1933,4
1933,10
1934,4
1934,10
1935,4
1935,10
1936,4
1936,10
1937,4
1937,10
1937,17
1938,4
1938,10
1938,17
1939,4
1939,10
1939,17
1940,2
1940,4
1940,15
1941,2
1941,9
1941,13
1942,2
1942,4
1942,15
1943,2
1943,4
1943,15
1944,2
1944,4
1944,17
1945,2
1945,4
1945,13
1946,2
1946,4
1946,15
1949,15
1950,15
1951,4
1951,13
1951,15
1952,4
1952,13
1952,15
1953,4
1953,13
1953,15
1954,4
1954,13
1954,15
1955,4
1955,13
1955,15
1956,4
1956,13
1956,15
1958,2
1958,13
1958,15
1959,13
1959,15
1960,4
1960,13
1960,15
1961,4
1961,13
1961,15
1962,4
1962,13
1962,15
1963,4
1963,13
1963,15
1964,4
1964,13
1964,15
1965,4
1965,13
1965,15
1967,4
1967,13
1967,15
1969,4
1969,13
1969,15
1970,4
1970,13
1970,15
1971,4
1971,13
1971,15
1972,4
1972,13
1972,15
1973,4
1973,13
1973,15
1975,4
1975,13
1975,15
1976,4
1976,13
1976,15
1977,4
1977,13
1977,15
1978,4
1978,13
1978,15
1979,4
1979,13
1979,15
1980,2
1980,4
1980,9
1981,2
1981,4
1981,9
1982,2
1982,9
1983,4
1983,13
1983,15
1984,4
1984,13
1984,15
1986,13
1986,14
1987,4
1987,13
1987,15
1988,4
1988,13
1988,15
1989,4
1989,13
1989,15
1990,4
1990,13
1990,15
1991,13
1991,15
1992,4
1992,13
1992,15
1993,13
1993,14
1994,13
1994,15
1995,2
1995,13
1995,15
1996,2
1996,13
1996,15
1997,2
1997,4
1997,13
1998,2
1998,13
1998,15
1999,2
1999,13
1999,15
2000,2
2000,13
2000,15
2001,2
2001,13
2001,15
2002,2
2002,13
2002,15
2003,2
2003,13
2003,15
2008,2
2008,4
2008,9
2009,2
2009,4
2009,9
2010,2
2010,9
2010,15
2011,2
2011,9
2015,11
2016,11
2017,11
2018,11
2019,11
2020,2
2020,9
2020,10
2021,2
2021,9
2021,10
2022,11
2023,11
2024,11
2025,11
2026,11
2027,11
2028,11
2029,11
2030,11
2031,11
2032,11
2033,11
2034,11
2035,11
2036,11
2037,11
2038,11
2039,11
2040,11
2041,2
2041,9
2041,14
2044,2
2044,10
2044,11
2045,3
2046,2
2046,4
2046,9
2047,2
2047,9
2047,15
2048,2
2048,9
2049,2
2049,4
2049,9
2050,2
2050,9
2051,2
2051,9
2051,10
2052,2
2052,9
2052,10
2053,2
2053,9
2053,10
2054,2
2054,9
2054,10
2055,2
2055,9
2055,10
2056,2
2056,9
2056,10
2057,2
2057,10
2057,13
2058,2
2058,10
2058,13
2059,2
2059,9
2059,10
2060,2
2060,4
2060,9
2061,2
2061,4
2061,9
2062,2
2062,4
2062,9
2063,2
2063,4
2063,9
2064,10
2064,15
2065,9
2065,10
2065,15
2066,2
2066,10
2066,13
2067,2
2067,10
2067,13
2068,2
2068,10
2068,13
2070,2
2070,10
2070,13
2071,2
2071,10
2071,13
2072,2
2072,10
2072,13
2073,2
2073,10
2073,13
2074,2
2074,10
2074,13
2075,2
2075,10
2075,13
2076,2
2076,10
2076,13
2077,2
2077,10
2077,15
2078,2
2078,10
2078,13
2079,2
2079,10
2079,13
2080,2
2080,10
2080,15
2081,2
2081,10
2081,13
2082,2
2082,10
2082,13
2083,2
2083,10
2083,13
2084,2
2084,10
2084,13
2085,2
2085,10
2085,13
2086,2
2086,10
2086,13
2087,2
2087,10
2087,13
2088,2
2088,10
2088,13
2090,2
2090,10
2090,13
2091,2
2091,10
2091,13
2092,2
2092,10
2092,13
2093,2
2093,10
2093,13
2094,2
2094,10
2094,13
2095,2
2095,10
2095,13
2096,2
2096,13
2097,2
2097,10
2097,13
2098,2
2098,4
2098,9
2099,2
2099,10
2099,13
2100,2
2100,4
2100,9
2101,2
2101,4
2101,9
2102,2
2102,4
2102,9
2103,2
2103,4
2103,9
2104,2
2104,4
2104,9
2105,2
2105,4
2105,9
2106,2
2106,4
2106,9
2107,2
2107,9
2108,11
2109,10
2109,13
2109,19
2110,10
2110,13
2110,19
2111,11
2112,11
2113,11
2114,11
2115,2
2115,10
2115,15
2116,2
2116,10
2116,15
2117,2
2117,11
2117,15
2120,7
2120,11
2120,14
2121,7
2121,11
2121,14
2122,7
2122,11
2122,14
2123,7
2123,11
2123,14
2125,7
2125,11
2125,12
2128,7
2128,11
2128,14
2131,7
2131,12
2131,15
2132,7
2132,11
2132,14
2133,7
2133,11
2133,14
2134,7
2134,11
2134,14
2135,7
2135,11
2135,14
2136,7
2136,11
2136,14
2137,7
2137,11
2137,14
2138,7
2138,11
2138,14
2139,7
2139,11
2139,14
2140,7
2140,11
2140,14
2141,7
2141,11
2141,14
2142,7
2142,10
2142,14
2143,7
2143,11
2143,14
2144,7
2144,10
2144,11
2145,7
2145,10
2145,15
2146,7
2146,11
2146,14
2147,7
2147,11
2147,14
2148,7
2148,11
2148,14
2149,7
2149,11
2149,14
2151,7
2151,11
2151,14
2152,7
2152,11
2152,14
2153,7
2153,11
2153,14
2154,7
2154,11
2154,14
2155,7
2155,11
2155,14
2156,7
2156,11
2156,14
2158,7
2158,11
2158,14
2159,7
2159,11
2159,14
2160,7
2160,11
2160,14
2161,7
2161,11
2161,14
2162,7
2162,11
2162,14
2163,7
2163,11
2163,14
2164,7
2164,11
2164,14
2166,7
2166,11
2166,14
2167,7
2167,11
2167,14
2168,7
2168,11
2168,14
2169,7
2169,11
2169,14
2170,7
2170,11
2170,14
2171,7
2171,11
2171,14
2172,7
2172,11
2172,14
2173,7
2173,11
2173,14
2174,7
2174,11
2174,14
2175,7
2175,11
2175,14
2176,11
2177,11
2178,11
2179,11
2180,3
2180,11
2181,11
2182,11
2183,11
2184,11
2185,11
2186,11
2187,11
2189,3
2189,4
2189,10
2190,11
2191,11
2192,11
2193,7
2193,11
2193,14
2194,7
2194,11
2194,14
2195,7
2195,11
2195,14
2196,15
2198,7
2198,11
2198,14
2199,7
2199,11
2199,14
2200,7
2200,11
2200,14
2202,7
2202,11
2202,12
2203,7
2203,11
2203,14
2204,7
2204,11
2204,14
2205,7
2205,11
2205,14
2206,7
2206,11
2206,14
2207,7
2207,11
2207,14
2208,7
2208,11
2208,14
2209,7
2209,11
2209,14
2210,7
2210,11
2210,14
2211,7
2211,11
2211,14
2212,7
2212,11
2212,14
2213,7
2213,11
2213,14
2214,4
2214,7
2214,14
2215,4
2215,7
2215,14
2216,4
2216,7
2216,14
2217,4
2217,7
2217,14
2218,4
2218,7
2218,14
2219,4
2219,7
2219,14
2220,4
2220,7
2220,14
2221,4
2221,7
2221,14
2222,4
2222,7
2222,14
2223,4
2223,7
2223,14
2224,4
2224,7
2224,14
2225,4
2225,7
2225,14
2226,4
2226,7
2226,14
2227,7
2227,11
2227,14
2228,7
2228,11
2228,14
2229,7
2229,11
2229,14
2231,7
2231,11
2231,14
2234,7
2234,11
2234,14
2235,7
2235,11
2235,14
2236,7
2236,11
2236,14
2237,7
2237,11
2237,14
2244,4
2244,10
2244,17
2245,4
2245,10
2245,17
2246,11
2247,11
2248,11
2249,11
2250,11
2251,11
2252,11
2253,11
2254,11
2255,11
2256,11
2257,11
2258,11
2259,11
2260,11
2261,11
2263,11
2264,11
2265,11
2266,4
2266,11
2267,4
2267,11
2268,11
2269,11
2270,4
2270,11
2271,11
2272,11
2273,11
2274,11
2275,11
2276,11
2277,11
2278,11
2279,11
2280,11
2281,11
2282,11
2283,11
2284,11
2285,11
2286,11
2287,10
2288,11
2289,11
2290,11
2291,4
2291,10
2292,4
2292,10
2293,11
2294,11
2295,11
2296,11
2297,11
2298,11
2299,11
2300,11
2301,11
2302,11
2303,11
2304,11
2305,10
2306,11
2307,11
2308,11
2309,11
2310,10
2311,10
2312,10
2313,10
2314,10
2315,11
2316,11
2317,11
2318,11
2319,11
2320,11
2321,4
2321,10
2322,4
2322,10
2323,4
2323,10
2324,4
2324,10
2325,4
2325,10
2326,4
2326,10
2327,4
2327,10
2327,17
2328,4
2328,10
2328,17
2329,4
2329,10
2330,4
2330,10
2331,4
2331,10
2331,17
2332,4
2332,10
2333,4
2333,10
2334,4
2334,10
2335,4
2335,10
2336,4
2336,10
2337,4
2337,10
2338,4
2338,10
2339,4
2339,10
2340,4
2340,16
2340,17
2342,11
2343,11
2344,4
2344,6
2344,11
2345,2
2345,10
2345,16
2346,2
2346,10
2346,16
2347,2
2347,4
2347,9
2348,2
2348,4
2348,9
2349,2
2349,4
2349,17
2350,4
2350,10
2350,16
2351,4
2351,10
2351,16
2352,4
2352,10
2352,16
2353,4
2353,10
2353,16
2354,4
2354,10
2354,16
2356,4
2356,10
2356,16
2357,4
2357,10
2357,16
2358,4
2358,10
2358,16
2359,4
2359,10
2359,16
2360,4
2360,10
2360,16
2361,4
2361,10
2361,16
2362,4
2362,10
2362,16
2363,4
2363,10
2363,16
2364,4
2364,10
2364,16
2365,4
2365,10
2365,16
2366,4
2366,10
2366,16
2368,4
2368,10
2368,16
2369,4
2369,10
2369,16
2370,4
2370,10
2370,16
2371,4
2371,10
2371,16
2372,4
2372,10
2373,4
2373,10
2373,16
2374,4
2374,10
2375,4
2375,10
2376,4
2376,10
2377,4
2377,10
2378,4
2378,10
2379,4
2379,10
2380,4
2380,10
2381,4
2381,10
2382,4
2382,6
2382,11
2383,4
2383,10
2384,4
2384,10
2384,16
2385,2
2385,4
2385,9
2386,2
2386,4
2386,9
2387,2
2387,4
2387,9
2388,4
2388,16
2388,17
2389,4
2389,16
2389,17
2390,4
2390,16
2390,17
2391,4
2391,16
2391,17
2392,4
2392,16
2392,17
2393,4
2393,16
2393,17
2394,4
2394,16
2394,17
2395,4
2395,16
2395,17
2396,4
2396,16
2396,17
2397,4
2397,16
2397,17
2399,4
2399,16
2399,17
2400,4
2400,16
2400,17
2401,4
2401,16
2401,17
2402,4
2402,16
2402,17
2404,4
2404,16
2404,17
2405,4
2405,16
2405,17
2406,4
2406,16
2406,17
2407,4
2407,16
2407,17
2408,4
2408,10
2408,16
2409,4
2409,17
2410,4
2410,17
2411,4
2411,17
2412,4
2412,10
2412,17
2413,4
2413,10
2413,17
2414,4
2414,10
2414,17
2415,4
2415,10
2415,17
2416,4
2416,10
2416,17
2417,4
2417,10
2417,17
2418,4
2418,10
2418,17
2419,4
2419,10
2419,17
2420,4
2420,10
2420,17
2422,4
2422,17
2423,4
2423,10
2423,17
2424,4
2424,10
2424,17
2425,4
2425,10
2425,17
2426,4
2426,10
2426,17
2427,4
2427,10
2427,17
2428,4
2428,10
2428,17
2429,4
2429,10
2429,17
2430,4
2430,10
2430,17
2431,4
2431,17
2432,4
2432,17
2434,4
2434,17
2435,2
2435,4
2435,9
2436,2
2436,4
2436,9
2438,2
2438,4
2438,9
2439,2
2439,4
2439,9
2440,2
2440,4
2440,9
2441,2
2441,4
2441,9
2442,2
2442,4
2442,9
2443,2
2443,4
2443,9
2444,2
2444,4
2444,9
2445,2
2445,4
2445,9
2446,2
2446,4
2446,9
2447,2
2447,4
2447,9
2448,2
2448,4
2448,9
2449,2
2449,4
2449,9
2450,2
2450,4
2450,9
2451,2
2451,4
2451,9
2457,4
2457,17
2458,9
2458,10
2458,14
2459,9
2459,10
2459,14
2460,9
2460,10
2461,9
2461,10
2461,17
2462,4
2462,10
2462,17
2463,9
2463,10
2464,9
2464,10
2465,9
2465,10
2465,14
2467,6
2467,9
2467,10
2468,2
2468,9
2468,10
2469,6
2469,9
2469,10
2470,6
2470,9
2470,10
2472,9
2472,10
2473,9
2473,10
2474,9
2474,10
2474,14
2475,6
2475,9
2475,10
2476,9
2476,10
2476,17
2477,9
2477,10
2477,17
2478,4
2478,9
2478,10
2479,4
2479,9
2479,10
2480,4
2480,9
2480,10
2481,9
2481,10
2482,9
2482,10
2483,9
2483,10
2484,9
2484,10
2484,14
2485,9
2485,10
2485,14
2486,9
2486,10
2487,9
2487,10
2488,9
2488,10
2488,14
2490,9
2490,10
2491,9
2491,10
2491,14
2492,9
2492,10
2492,14
2493,9
2493,10
2493,14
2494,9
2494,10
2494,17
2495,9
2495,10
2495,14
2496,9
2496,10
2496,14
2497,9
2497,10
2497,14
2498,9
2498,10
2498,14
2499,9
2499,10
2500,9
2500,10
2501,9
2501,10
2503,9
2503,10
2504,9
2504,10
2505,1
2505,4
2505,17
2506,4
2506,17
2507,4
2507,17
2508,4
2508,17
2511,4
2511,17
2512,4
2512,17
2513,4
2513,17
2515,2
2515,4
2515,17
2516,4
2516,17
2517,2
2517,4
2517,17
2518,4
2518,17
2519,4
2519,17
2520,4
2520,17
2522,4
2522,17
2523,4
2523,17
2524,4
2524,17
2525,4
2525,17
2526,4
2526,17
2527,4
2527,17
2528,4
2528,17
2529,4
2529,17
2530,4
2530,10
2530,17
2531,4
2531,10
2531,17
2533,4
2533,10
2533,17
2535,4
2535,10
2535,16
2536,4
2536,10
2536,16
2537,4
2537,10
2537,16
2538,4
2538,10
2538,16
2539,4
2539,10
2539,16
2540,4
2540,10
2540,16
2541,4
2541,10
2541,16
2542,4
2542,10
2542,16
2544,4
2544,10
2544,16
2545,4
2545,10
2545,16
2547,4
2547,6
2547,9
2548,4
2548,10
2548,16
2549,4
2549,10
2549,16
2550,4
2550,10
2550,16
2551,4
2551,10
2551,16
2554,4
2554,10
2554,16
2555,4
2555,10
2555,16
2556,4
2556,10
2556,16
2557,4
2557,10
2557,16
2560,4
2560,10
2560,16
2561,4
2561,10
2561,16
2562,4
2562,10
2562,16
2563,4
2563,10
2563,16
2564,4
2564,10
2564,16
2567,4
2567,10
2567,16
2569,4
2569,10
2569,16
2570,4
2570,10
2570,16
2571,4
2571,10
2571,16
2572,4
2572,10
2572,16
2573,4
2573,10
2573,16
2574,4
2574,10
2574,16
2575,4
2575,6
2575,10
2576,4
2576,10
2576,16
2577,4
2577,10
2577,16
2578,4
2578,10
2578,16
2579,4
2579,10
2579,16
2580,4
2580,10
2580,16
2583,4
2583,16
2583,17
2584,4
2584,10
2584,16
2585,4
2585,10
2585,16
2586,4
2586,10
2586,16
2587,10
2588,4
2588,10
2588,16
2589,4
2589,10
2589,16
2590,4
2590,10
2590,16
2591,4
2591,10
2591,16
2593,4
2593,10
2593,16
2594,4
2594,10
2594,16
2595,4
2595,10
2595,16
2596,4
2596,16
2596,17
2597,4
2597,16
2597,17
2598,4
2598,16
2598,17
2599,4
2599,16
2599,17
2600,4
2600,16
2600,17
2601,4
2601,16
2601,17
2602,4
2602,16
2602,17
2603,4
2603,10
2603,16
2604,4
2604,10
2604,16
2605,4
2605,10
2605,16
2606,4
2606,10
2606,16
2607,4
2607,10
2607,16
2608,4
2608,10
2608,16
2609,4
2609,10
2609,16
2610,4
2610,10
2610,16
2611,4
2611,10
2611,16
2612,4
2612,10
2612,16
2613,4
2613,10
2613,16
2614,4
2614,10
2614,16
2615,4
2615,10
2615,16
2616,4
2616,10
2616,16
2617,4
2617,10
2617,16
2618,4
2618,10
2618,16
2619,4
2619,10
2619,16
2620,4
2620,10
2620,16
2621,4
2621,10
2621,16
2622,4
2622,10
2622,16
2625,4
2625,16
2625,17
2628,4
2628,10
2628,16
2630,4
2630,6
2630,10
2631,4
2631,10
2631,16
2632,4
2632,10
2632,16
2634,4
2634,10
2634,16
2635,4
2635,10
2635,16
2636,4
2636,10
2636,16
2637,4
2637,10
2637,16
2638,4
2638,10
2638,16
2639,4
2639,10
2639,16
2640,4
2640,6
2640,10
2641,4
2641,10
2641,16
2642,4
2642,6
2642,10
2643,4
2643,10
2643,16
2644,4
2644,10
2644,16
2645,4
2645,10
2645,16
2646,4
2646,10
2646,16
2647,4
2647,10
2647,16
2648,4
2648,10
2648,16
2649,4
2649,10
2649,16
2650,4
2650,10
2650,16
2651,4
2651,10
2651,16
2652,4
2652,10
2652,16
2653,4
2653,10
2653,16
2654,4
2654,10
2654,16
2655,4
2655,10
2655,16
2657,4
2657,10
2657,16
2658,4
2658,10
2658,16
2659,4
2659,10
2659,16
2660,4
2660,10
2660,16
2661,4
2661,6
2661,10
2662,4
2662,10
2662,16
2664,4
2664,10
2664,16
2669,4
2669,10
2669,16
2673,4
2673,10
2673,16
2674,4
2674,10
2674,16
2679,4
2679,10
2679,16
2680,4
2680,10
2680,16
2681,4
2681,10
2681,16
2682,4
2682,10
2682,16
2683,4
2683,10
2683,16
2684,4
2684,10
2684,16
2685,4
2685,10
2685,16
2686,4
2686,10
2686,16
2687,4
2687,10
2687,16
2688,4
2688,10
2688,16
2690,4
2690,10
2690,16
2692,4
2692,10
2692,16
2693,4
2693,10
2693,16
2694,4
2694,10
2694,16
2696,4
2696,10
2696,16
2697,4
2697,10
